ID,item_cnt_month
14255,1.0
14256,1.04
14257,1.06
14258,1.94
14259,1.16
14260,1.04
14261,1.12
14262,1.06
14263,1.0
14264,1.0
14265,1.36
14266,1.66
14267,1.5
14268,1.82
14269,1.72
14270,1.04
14271,1.0
14272,1.4
14273,1.16
14274,1.16
14275,1.0
14276,1.24
14277,1.16
14278,1.14
14279,1.12
14280,2.36
14281,1.18
14282,1.34
14283,1.02
14284,1.0
14285,1.0
14286,1.22
14287,1.0
14288,1.04
14289,1.66
14290,1.3
14291,1.5
14292,1.08
14293,0.78
14294,0.96
14295,1.76
14296,1.5
14297,1.26
14298,1.0
14299,0.42
14300,2.36
14301,1.04
14302,1.02
14303,1.4
14304,1.0
14305,1.02
14306,1.02
14307,1.12
14308,1.3
14309,1.2
14310,1.04
14311,1.0
14312,1.3
14313,1.08
14314,1.16
14315,1.64
14316,1.9
14317,1.46
14318,1.12
14319,1.12
14320,1.0
14321,1.4
14322,1.16
14323,1.06
14324,1.1
14325,1.04
14326,1.36
14327,1.22
14328,1.18
14329,1.36
14330,1.5
14331,1.46
14332,1.04
14333,1.5
14334,1.04
14335,1.64
14336,1.36
14337,1.24
14338,1.04
14339,1.4
14340,1.28
14341,1.04
14342,1.16
14343,1.36
14344,1.04
14345,1.04
14346,1.0
14347,1.0
14348,1.06
14349,1.0
14350,1.04
14351,1.1
14352,1.58
14353,1.36
14354,1.52
14355,1.02
14356,2.44
14357,1.18
14358,1.0
14359,1.0
14360,1.02
14361,1.04
14362,1.0
14363,1.04
14364,1.0
14365,1.0
14366,1.8
14367,1.02
14368,1.1
14369,1.0
14370,1.02
14371,1.32
14372,1.06
14373,1.1
14374,1.18
14375,1.14
14376,1.2
14377,1.1
14378,1.06
14379,1.02
14380,1.32
14381,1.04
14382,3.2
14383,1.0
14384,1.04
14385,1.28
14386,1.0
14387,1.02
14388,1.16
14389,1.14
14390,1.44
14391,1.12
14392,1.12
14393,1.14
14394,1.7
14395,1.02
14396,1.9
14397,1.72
14398,2.02
14399,1.0
14400,1.0
14401,1.0
14402,1.02
14403,1.72
14404,1.42
14405,0.78
14406,1.0
14407,1.0
14408,1.06
14409,1.08
14410,1.0
14411,1.12
14412,1.08
14413,1.26
14414,1.06
14415,1.04
14416,1.04
14417,1.02
14418,1.18
14419,1.02
14420,1.02
14421,1.12
14422,1.82
14423,1.0
14424,1.34
14425,1.04
14426,1.32
14427,1.14
14428,1.56
14429,1.42
14430,1.1
14431,1.12
14432,1.32
14433,1.02
14434,2.34
14435,1.12
14436,1.12
14437,1.02
14438,1.0
14439,1.0
14440,1.0
14441,0.96
14442,1.02
14443,1.14
14444,1.02
14445,1.02
14446,1.02
14447,2.12
14448,1.12
14449,1.12
14450,1.3
14451,1.3
14452,1.56
14453,1.04
14454,1.08
14455,1.0
14456,1.04
14457,1.74
14458,1.32
14459,1.4
14460,1.02
14461,1.32
14462,1.34
14463,1.0
14464,1.8
14465,1.06
14466,1.24
14467,1.4
14468,1.04
14469,0.96
14470,1.04
14471,1.04
14472,1.0
14473,1.32
14474,1.12
14475,1.3
14476,1.98
14477,1.16
14478,1.0
14479,1.24
14480,1.6
14481,1.04
14482,1.32
14483,1.02
14484,2.28
14485,1.0
14486,1.54
14487,1.16
14488,1.06
14489,1.62
14490,1.02
14491,1.64
14492,2.1
14493,1.22
14494,1.96
14495,7.9
14496,7.9
14497,7.9
14498,1.06
14499,2.28
14500,1.12
14501,1.12
14502,1.28
14503,1.0
14504,1.28
14505,1.28
14506,1.28
14507,1.28
14508,1.28
14509,1.28
14510,1.28
14511,1.12
14512,1.02
14513,1.02
14514,1.04
14515,1.04
14516,1.24
14517,1.62
14518,1.04
14519,1.6
14520,1.02
14521,1.46
14522,1.46
14523,1.22
14524,1.22
14525,1.12
14526,1.12
14527,1.0
14528,3.14
14529,3.14
14530,3.14
14531,1.4
14532,1.34
14533,1.0
14534,1.0
14535,1.0
14536,1.0
14537,1.0
14538,1.0
14539,1.0
14540,1.6
14541,1.0
14542,1.36
14543,3.14
14544,3.2
14545,1.66
14546,1.56
14547,1.28
14548,1.12
14549,1.28
14550,1.26
14551,1.28
14552,1.94
14553,1.0
14554,1.0
14555,1.66
14556,1.04
14557,1.04
14558,1.1
14559,1.44
14560,1.28
14561,1.0
14562,1.1
14563,1.04
14564,1.36
14565,1.36
14566,1.28
14567,1.28
14568,1.28
14569,1.06
14570,1.1
14571,1.16
14572,1.16
14573,1.0
14574,2.04
14575,1.52
14576,1.16
14577,1.18
14578,1.52
14579,1.02
14580,1.02
14581,1.06
14582,1.08
14583,1.42
14584,1.3
14585,1.02
14586,1.02
14587,1.02
14588,1.02
14589,1.08
14590,1.1
14591,1.12
14592,1.18
14593,1.38
14594,1.28
14595,1.04
14596,1.36
14597,1.06
14598,1.56
14599,1.74
14600,1.4
14601,2.16
14602,1.14
14603,1.16
14604,1.1
14605,1.2
14606,1.06
14607,1.02
14608,1.06
14609,1.04
14610,1.9
14611,1.28
14612,1.28
14613,1.28
14614,1.28
14615,1.28
14616,1.2
14617,1.2
14618,1.68
14619,1.34
14620,1.32
14621,1.24
14622,1.22
14623,1.24
14624,1.24
14625,1.04
14626,1.54
14627,1.0
14628,1.68
14629,1.34
14630,1.4
14631,1.0
14632,5.26
14633,1.12
14634,1.26
14635,1.0
14636,1.0
14637,1.0
14638,1.72
14639,1.5
14640,1.46
14641,1.16
14642,1.4
14643,1.1
14644,1.26
14645,1.18
14646,1.08
14647,1.08
14648,1.0
14649,1.02
14650,1.02
14651,1.02
14652,1.12
14653,1.16
14654,1.18
14655,0.72
14656,1.0
14657,1.06
14658,1.54
14659,1.12
14660,1.1
14661,1.0
14662,1.94
14663,1.68
14664,1.0
14665,7.02
14666,1.12
14667,4.94
14668,4.94
14669,1.14
14670,1.28
14671,1.14
14672,1.14
14673,1.12
14674,1.14
14675,1.14
14676,1.14
14677,1.14
14678,1.12
14679,1.12
14680,1.16
14681,1.26
14682,1.16
14683,4.94
14684,4.94
14685,3.4
14686,3.4
14687,3.4
14688,1.4
14689,1.06
14690,1.06
14691,1.06
14692,1.06
14693,3.4
14694,1.04
14695,1.04
14696,1.04
14697,1.04
14698,1.04
14699,3.48
14700,3.48
14701,1.1
14702,1.04
14703,1.44
14704,1.52
14705,1.42
14706,3.5
14707,1.04
14708,1.4
14709,1.72
14710,1.0
14711,1.0
14712,1.0
14713,1.04
14714,3.3
14715,1.56
14716,3.28
14717,3.08
14718,2.16
14719,2.08
14720,2.08
14721,1.7
14722,1.32
14723,2.02
14724,2.0
14725,2.0
14726,2.0
14727,2.08
14728,1.94
14729,2.02
14730,1.96
14731,1.94
14732,2.02
14733,1.98
14734,18.86
14735,2.0
14736,2.0
14737,2.06
14738,1.48
14739,1.48
14740,2.72
14741,2.76
14742,2.78
14743,2.78
14744,2.76
14745,2.12
14746,2.08
14747,2.12
14748,2.08
14749,2.08
14750,2.12
14751,2.04
14752,2.0
14753,2.0
14754,2.0
14755,2.12
14756,1.02
14757,1.0
14758,1.0
14759,1.0
14760,1.0
14761,1.0
14762,1.0
14763,6.88
14764,8.06
14765,1.06
14766,1.1
14767,1.1
14768,1.04
14769,1.12
14770,1.06
14771,7.04
14772,1.06
14773,1.1
14774,1.06
14775,1.16
14776,1.22
14777,1.14
14778,1.54
14779,1.04
14780,1.04
14781,1.06
14782,1.1
14783,1.06
14784,2.62
14785,2.18
14786,1.06
14787,1.26
14788,1.28
14789,1.06
14790,1.18
14791,1.08
14792,1.08
14793,3.02
14794,1.82
14795,1.62
14796,1.62
14797,1.62
14798,1.08
14799,1.08
14800,1.24
14801,1.22
14802,1.22
14803,1.3
14804,1.3
14805,1.58
14806,1.76
14807,1.04
14808,1.36
14809,1.02
14810,1.04
14811,1.12
14812,1.0
14813,1.22
14814,1.56
14815,1.62
14816,2.16
14817,4.2
14818,1.42
14819,12.68
14820,1.44
14821,1.96
14822,1.24
14823,2.68
14824,13.54
14825,1.12
14826,1.1
14827,1.18
14828,1.26
14829,1.24
14830,1.32
14831,1.88
14832,1.6
14833,1.44
14834,3.84
14835,1.48
14836,1.5
14837,1.54
14838,1.54
14839,1.78
14840,1.5
14841,18.24
14842,1.92
14843,1.0
14844,1.08
14845,1.06
14846,1.2
14847,1.44
14848,1.64
14849,2.54
14850,1.78
14851,2.18
14852,1.92
14853,1.06
14854,1.2
14855,1.28
14856,1.22
14857,1.36
14858,1.36
14859,2.88
14860,1.06
14861,1.94
14862,1.96
14863,1.72
14864,1.74
14865,7.18
14866,10.34
14867,2.3
14868,1.42
14869,1.06
14870,1.8
14871,1.36
14872,1.36
14873,1.34
14874,1.84
14875,1.62
14876,1.62
14877,1.62
14878,1.04
14879,1.04
14880,1.4
14881,1.42
14882,1.44
14883,1.44
14884,1.42
14885,1.52
14886,1.26
14887,1.24
14888,1.24
14889,1.24
14890,1.36
14891,1.34
14892,1.34
14893,1.38
14894,2.28
14895,1.9
14896,1.9
14897,1.96
14898,1.96
14899,2.0
14900,1.52
14901,1.88
14902,3.48
14903,1.22
14904,1.32
14905,1.3
14906,1.34
14907,14.98
14908,2.44
14909,1.14
14910,1.64
14911,1.7
14912,2.82
14913,2.52
14914,8.04
14915,1.0
14916,1.56
14917,0.98
14918,1.46
14919,1.6
14920,1.5
14921,1.72
14922,1.08
14923,1.08
14924,1.1
14925,1.28
14926,2.22
14927,1.4
14928,1.54
14929,1.86
14930,1.84
14931,1.84
14932,1.08
14933,2.98
14934,1.36
14935,1.48
14936,1.0
14937,1.06
14938,1.1
14939,1.08
14940,1.14
14941,1.34
14942,1.14
14943,1.0
14944,1.6
14945,1.0
14946,1.06
14947,1.04
14948,1.38
14949,1.2
14950,1.2
14951,1.4
14952,1.54
14953,1.36
14954,1.06
14955,1.04
14956,1.42
14957,1.0
14958,1.02
14959,1.56
14960,1.78
14961,1.0
14962,1.0
14963,1.08
14964,1.26
14965,2.06
14966,1.02
14967,1.76
14968,1.0
14969,1.18
14970,1.18
14971,1.02
14972,1.1
14973,1.26
14974,1.14
14975,1.02
14976,1.98
14977,1.38
14978,1.6
14979,1.02
14980,1.1
14981,0.92
14982,1.36
14983,1.4
14984,1.04
14985,1.0
14986,1.16
14987,1.0
14988,1.0
14989,1.0
14990,1.0
14991,1.14
14992,1.12
14993,1.0
14994,1.0
14995,1.04
14996,1.0
14997,1.02
14998,1.54
14999,1.04
15000,1.02
15001,1.26
15002,1.12
15003,1.02
15004,1.08
15005,1.2
15006,1.02
15007,1.04
15008,1.36
15009,1.12
15010,1.16
15011,1.14
15012,1.02
15013,1.36
15014,1.04
15015,1.88
15016,1.1
15017,1.16
15018,1.68
15019,1.0
15020,1.04
15021,1.18
15022,1.56
15023,1.02
15024,1.28
15025,1.04
15026,0.82
15027,2.58
15028,1.04
15029,1.0
15030,1.04
15031,1.36
15032,1.0
15033,1.04
15034,1.02
15035,1.04
15036,1.02
15037,1.08
15038,1.1
15039,1.06
15040,1.54
15041,1.1
15042,1.1
15043,1.18
15044,1.16
15045,1.04
15046,1.1
15047,1.06
15048,1.16
15049,3.84
15050,1.0
15051,4.3
15052,1.04
15053,1.06
15054,1.14
15055,1.02
15056,1.2
15057,1.06
15058,1.1
15059,1.64
15060,1.0
15061,1.02
15062,2.08
15063,1.02
15064,1.1
15065,1.02
15066,1.0
15067,1.6
15068,1.02
15069,1.44
15070,1.44
15071,1.08
15072,1.02
15073,1.14
15074,1.06
15075,1.12
15076,1.26
15077,1.32
15078,1.54
15079,1.56
15080,1.34
15081,1.04
15082,1.02
15083,1.08
15084,1.4
15085,1.66
15086,1.68
15087,1.44
15088,1.34
15089,1.04
15090,1.02
15091,1.68
15092,3.5
15093,1.9
15094,1.34
15095,1.18
15096,1.14
15097,1.44
15098,1.0
15099,1.22
15100,1.1
15101,1.0
15102,1.02
15103,1.36
15104,1.5
15105,1.0
15106,1.42
15107,1.02
15108,1.04
15109,1.16
15110,1.0
15111,1.04
15112,1.08
15113,1.72
15114,1.12
15115,1.0
15116,1.0
15117,1.22
15118,1.62
15119,1.12
15120,1.14
15121,1.12
15122,1.04
15123,1.16
15124,1.08
15125,1.54
15126,1.14
15127,1.18
15128,1.0
15129,1.0
15130,1.1
15131,1.02
15132,1.04
15133,1.7
15134,1.02
15135,1.02
15136,1.0
15137,1.02
15138,1.06
15139,1.04
15140,1.32
15141,1.1
15142,1.0
15143,1.02
15144,1.06
15145,1.06
15146,1.86
15147,1.06
15148,1.0
15149,1.0
15150,1.0
15151,1.0
15152,1.0
15153,1.0
15154,1.06
15155,1.02
15156,1.02
15157,1.06
15158,1.1
15159,1.06
15160,1.06
15161,1.36
15162,1.0
15163,1.0
15164,1.78
15165,1.18
15166,1.12
15167,1.22
15168,1.0
15169,1.12
15170,1.1
15171,1.0
15172,1.08
15173,1.04
15174,1.28
15175,1.28
15176,1.08
15177,1.08
15178,1.06
15179,1.1
15180,1.08
15181,1.14
15182,1.02
15183,1.0
15184,1.0
15185,1.0
15186,1.0
15187,1.08
15188,1.2
15189,1.02
15190,2.36
15191,1.04
15192,1.02
15193,1.32
15194,1.28
15195,1.12
15196,1.2
15197,1.0
15198,0.98
15199,1.02
15200,1.0
15201,1.08
15202,1.0
15203,1.12
15204,1.02
15205,1.02
15206,1.34
15207,1.06
15208,1.0
15209,1.04
15210,1.0
15211,1.26
15212,1.02
15213,2.04
15214,2.04
15215,1.66
15216,1.6
15217,2.24
15218,1.02
15219,1.14
15220,1.08
15221,1.36
15222,1.06
15223,1.14
15224,1.06
15225,1.04
15226,1.12
15227,1.12
15228,1.02
15229,1.04
15230,1.28
15231,1.04
15232,1.06
15233,1.24
15234,1.28
15235,1.32
15236,1.0
15237,1.02
15238,1.14
15239,1.0
15240,1.02
15241,1.16
15242,1.04
15243,1.04
15244,1.04
15245,1.04
15246,1.0
15247,1.04
15248,1.04
15249,1.02
15250,1.1
15251,0.68
15252,1.72
15253,1.78
15254,1.04
15255,1.04
15256,1.02
15257,1.04
15258,1.04
15259,1.04
15260,1.0
15261,1.06
15262,1.04
15263,1.04
15264,1.08
15265,1.32
15266,1.02
15267,1.22
15268,1.02
15269,1.26
15270,1.1
15271,1.08
15272,1.02
15273,1.24
15274,1.06
15275,1.36
15276,0.94
15277,1.1
15278,1.32
15279,1.16
15280,1.0
15281,1.06
15282,1.52
15283,1.04
15284,1.0
15285,1.02
15286,1.28
15287,1.14
15288,1.28
15289,1.26
15290,1.3
15291,1.0
15292,1.04
15293,1.6
15294,1.1
15295,1.02
15296,1.04
15297,1.0
15298,1.12
15299,1.32
15300,1.34
15301,2.5
15302,2.94
15303,2.28
15304,1.58
15305,1.74
15306,2.5
15307,1.1
15308,2.5
15309,1.38
15310,3.12
15311,2.94
15312,1.04
15313,1.56
15314,3.36
15315,1.7
15316,1.54
15317,1.04
15318,2.02
15319,1.0
15320,1.48
15321,1.16
15322,3.64
15323,1.38
15324,1.36
15325,1.14
15326,1.12
15327,1.16
15328,1.32
15329,7.28
15330,1.2
15331,1.18
15332,1.18
15333,1.26
15334,1.0
15335,1.06
15336,1.16
15337,1.22
15338,1.06
15339,1.18
15340,1.76
15341,1.82
15342,3.96
15343,5.98
15344,2.22
15345,2.18
15346,2.26
15347,2.38
15348,2.62
15349,1.26
15350,1.4
15351,1.12
15352,1.08
15353,2.72
15354,4.68
15355,11.24
15356,3.74
15357,5.1
15358,8.82
15359,14.9
15360,8.3
15361,1.32
15362,1.1
15363,1.04
15364,1.04
15365,1.66
15366,1.66
15367,1.5
15368,1.36
15369,1.4
15370,1.14
15371,4.24
15372,1.48
15373,1.2
15374,13.58
15375,12.46
15376,1.0
15377,13.58
15378,1.94
15379,2.44
15380,3.52
15381,4.08
15382,3.4
15383,1.22
15384,1.14
15385,1.06
15386,1.44
15387,1.04
15388,1.34
15389,1.62
15390,1.06
15391,1.06
15392,2.58
15393,1.2
15394,1.36
15395,1.0
15396,1.04
15397,1.28
15398,1.04
15399,1.88
15400,2.12
15401,1.24
15402,1.26
15403,1.26
15404,1.02
15405,0.98
15406,1.28
15407,1.14
15408,1.06
15409,1.38
15410,1.18
15411,1.18
15412,1.18
15413,1.18
15414,1.06
15415,1.54
15416,1.0
15417,1.0
15418,1.74
15419,1.02
15420,1.14
15421,1.34
15422,1.52
15423,1.08
15424,1.5
15425,1.06
15426,1.2
15427,1.0
15428,1.0
15429,1.22
15430,1.28
15431,1.0
15432,4.04
15433,4.04
15434,1.04
15435,1.16
15436,1.16
15437,2.9
15438,1.46
15439,1.46
15440,1.54
15441,1.12
15442,1.04
15443,1.04
15444,1.54
15445,1.54
15446,1.54
15447,1.24
15448,1.08
15449,1.54
15450,1.02
15451,1.0
15452,4.04
15453,1.0
15454,1.0
15455,1.0
15456,1.12
15457,1.14
15458,1.1
15459,1.1
15460,1.12
15461,1.0
15462,1.02
15463,1.08
15464,1.08
15465,1.02
15466,1.04
15467,1.02
15468,1.14
15469,1.02
15470,1.0
15471,1.02
15472,1.42
15473,1.44
15474,1.28
15475,1.04
15476,1.16
15477,1.26
15478,1.0
15479,1.02
15480,1.42
15481,1.02
15482,1.02
15483,1.02
15484,1.18
15485,1.36
15486,1.42
15487,1.0
15488,1.0
15489,1.0
15490,1.18
15491,1.14
15492,1.38
15493,1.04
15494,1.0
15495,1.0
15496,1.82
15497,2.44
15498,1.06
15499,1.06
15500,1.06
15501,1.06
15502,1.3
15503,1.62
15504,1.16
15505,1.02
15506,1.02
15507,1.02
15508,1.1
15509,1.24
15510,1.28
15511,1.0
15512,1.0
15513,1.24
15514,1.72
15515,1.38
15516,1.4
15517,1.3
15518,1.22
15519,1.18
15520,1.94
15521,1.06
15522,1.02
15523,1.12
15524,2.7
15525,1.62
15526,1.24
15527,1.04
15528,1.04
15529,1.54
15530,1.12
15531,1.94
15532,1.0
15533,1.58
15534,1.0
15535,0.98
15536,1.06
15537,1.02
15538,1.0
15539,1.12
15540,1.16
15541,1.02
15542,1.56
15543,1.06
15544,1.1
15545,1.08
15546,3.32
15547,2.14
15548,1.66
15549,1.14
15550,1.46
15551,1.14
15552,1.16
15553,1.36
15554,1.46
15555,1.58
15556,1.42
15557,1.04
15558,1.58
15559,1.28
15560,1.42
15561,1.32
15562,1.16
15563,1.22
15564,1.3
15565,1.46
15566,1.08
15567,1.2
15568,1.46
15569,1.48
15570,3.42
15571,1.1
15572,0.92
15573,1.06
15574,17.28
15575,1.32
15576,1.0
15577,1.68
15578,1.54
15579,1.14
15580,1.08
15581,1.02
15582,1.08
15583,1.04
15584,1.48
15585,1.02
15586,1.2
15587,1.02
15588,1.12
15589,1.14
15590,1.24
15591,1.24
15592,1.38
15593,1.0
15594,1.0
15595,1.68
15596,1.12
15597,2.1
15598,1.28
15599,1.02
15600,1.12
15601,2.24
15602,1.38
15603,1.66
15604,1.64
15605,1.1
15606,1.5
15607,1.26
15608,1.0
15609,1.44
15610,1.44
15611,1.44
15612,1.64
15613,1.02
15614,1.44
15615,1.0
15616,1.0
15617,1.32
15618,1.06
15619,1.0
15620,1.24
15621,1.96
15622,1.4
15623,1.06
15624,1.08
15625,1.2
15626,1.08
15627,1.62
15628,1.38
15629,1.26
15630,1.58
15631,1.26
15632,1.06
15633,1.0
15634,1.2
15635,1.06
15636,1.2
15637,1.04
15638,1.0
15639,1.12
15640,1.02
15641,1.0
15642,1.48
15643,1.28
15644,1.02
15645,1.06
15646,1.62
15647,1.16
15648,1.1
15649,1.12
15650,1.16
15651,1.78
15652,1.58
15653,1.04
15654,1.32
15655,1.04
15656,0.36
15657,0.96
15658,0.98
15659,0.96
15660,1.22
15661,2.06
15662,1.98
15663,1.06
15664,1.64
15665,1.1
15666,1.38
15667,1.36
15668,1.72
15669,1.7
15670,1.54
15671,2.12
15672,2.9
15673,1.2
15674,1.2
15675,2.5
15676,1.3
15677,1.0
15678,1.06
15679,1.0
15680,3.04
15681,1.02
15682,1.02
15683,1.02
15684,1.14
15685,1.2
15686,1.68
15687,1.1
15688,1.1
15689,1.1
15690,1.66
15691,1.42
15692,1.46
15693,1.68
15694,1.0
15695,4.54
15696,1.96
15697,1.2
15698,1.22
15699,1.38
15700,1.06
15701,1.28
15702,1.76
15703,2.08
15704,1.0
15705,1.0
15706,1.0
15707,1.0
15708,1.3
15709,1.46
15710,1.54
15711,2.04
15712,1.22
15713,1.1
15714,1.08
15715,1.6
15716,1.46
15717,1.46
15718,1.46
15719,1.1
15720,1.1
15721,1.1
15722,1.02
15723,1.32
15724,1.02
15725,2.12
15726,1.5
15727,1.14
15728,1.36
15729,1.14
15730,1.1
15731,1.18
15732,1.12
15733,0.98
15734,1.1
15735,0.86
15736,1.16
15737,1.64
15738,1.08
15739,1.0
15740,0.98
15741,0.94
15742,1.2
15743,1.16
15744,1.12
15745,1.1
15746,1.12
15747,1.0
15748,1.14
15749,1.32
15750,1.34
15751,1.54
15752,1.62
15753,1.32
15754,1.26
15755,1.64
15756,1.62
15757,1.54
15758,2.68
15759,1.02
15760,12.94
15761,1.94
15762,1.56
15763,1.26
15764,2.4
15765,1.28
15766,1.26
15767,1.0
15768,1.12
15769,1.1
15770,1.86
15771,1.52
15772,1.0
15773,1.04
15774,1.46
15775,1.46
15776,1.04
15777,1.56
15778,2.06
15779,1.44
15780,1.24
15781,1.22
15782,1.04
15783,1.0
15784,1.02
15785,1.1
15786,1.42
15787,1.02
15788,1.02
15789,1.04
15790,1.5
15791,1.1
15792,1.52
15793,2.02
15794,1.0
15795,1.38
15796,1.06
15797,1.26
15798,3.08
15799,3.08
15800,3.08
15801,1.8
15802,1.96
15803,1.08
15804,1.52
15805,2.04
15806,1.9
15807,1.18
15808,1.08
15809,1.12
15810,1.08
15811,1.0
15812,1.0
15813,1.6
15814,0.98
15815,0.98
15816,1.1
15817,1.14
15818,2.0
15819,1.2
15820,2.5
15821,1.5
15822,1.32
15823,4.14
15824,0.96
15825,2.38
15826,1.02
15827,0.38
15828,1.0
15829,1.08
15830,1.52
15831,1.16
15832,1.0
15833,1.0
15834,1.08
15835,1.02
15836,1.0
15837,1.12
15838,1.0
15839,1.26
15840,1.18
15841,1.46
15842,1.0
15843,1.1
15844,1.16
15845,1.18
15846,1.02
15847,1.26
15848,1.16
15849,1.82
15850,1.54
15851,1.54
15852,1.68
15853,2.04
15854,1.52
15855,1.3
15856,1.18
15857,1.0
15858,1.32
15859,1.22
15860,1.0
15861,3.8
15862,1.42
15863,1.08
15864,1.06
15865,1.02
15866,1.02
15867,1.2
15868,1.2
15869,1.56
15870,0.98
15871,1.32
15872,1.14
15873,1.04
15874,1.04
15875,1.04
15876,1.0
15877,1.06
15878,7.44
15879,1.0
15880,1.02
15881,1.02
15882,1.02
15883,1.02
15884,1.38
15885,1.22
15886,1.16
15887,1.46
15888,2.1
15889,2.88
15890,3.38
15891,1.8
15892,2.98
15893,1.18
15894,1.02
15895,1.24
15896,1.16
15897,2.08
15898,1.02
15899,1.02
15900,1.0
15901,1.02
15902,1.92
15903,1.46
15904,1.18
15905,1.06
15906,1.34
15907,1.16
15908,1.02
15909,1.78
15910,1.86
15911,1.86
15912,1.46
15913,1.46
15914,1.1
15915,1.76
15916,1.38
15917,1.52
15918,2.54
15919,0.98
15920,1.16
15921,1.26
15922,1.26
15923,1.08
15924,1.2
15925,4.42
15926,1.06
15927,1.06
15928,1.12
15929,1.2
15930,1.04
15931,1.1
15932,1.12
15933,1.12
15934,1.06
15935,1.58
15936,1.16
15937,1.16
15938,1.2
15939,1.84
15940,1.0
15941,1.22
15942,1.24
15943,1.0
15944,1.04
15945,1.24
15946,1.24
15947,1.06
15948,1.24
15949,1.2
15950,1.04
15951,1.44
15952,1.14
15953,1.0
15954,1.14
15955,1.1
15956,2.62
15957,1.54
15958,1.46
15959,1.02
15960,1.18
15961,1.1
15962,1.08
15963,1.04
15964,1.14
15965,1.14
15966,1.0
15967,1.08
15968,1.4
15969,1.02
15970,1.12
15971,2.14
15972,1.88
15973,1.72
15974,2.14
15975,1.96
15976,1.76
15977,1.08
15978,2.18
15979,2.3
15980,1.24
15981,0.94
15982,1.48
15983,1.88
15984,1.42
15985,1.46
15986,1.08
15987,0.38
15988,1.24
15989,1.1
15990,1.04
15991,1.04
15992,1.04
15993,1.04
15994,1.2
15995,1.0
15996,1.26
15997,1.26
15998,1.32
15999,1.36
16000,1.2
16001,1.36
16002,1.34
16003,1.22
16004,1.0
16005,1.02
16006,1.08
16007,1.08
16008,1.12
16009,2.84
16010,1.5
16011,1.2
16012,1.12
16013,1.3
16014,1.0
16015,1.0
16016,1.0
16017,1.0
16018,1.04
16019,1.48
16020,1.04
16021,1.18
16022,1.18
16023,1.44
16024,1.0
16025,1.04
16026,1.34
16027,1.34
16028,1.74
16029,1.74
16030,1.04
16031,1.02
16032,1.46
16033,1.02
16034,1.0
16035,1.0
16036,0.98
16037,1.0
16038,0.98
16039,1.02
16040,0.98
16041,1.0
16042,1.0
16043,1.42
16044,1.98
16045,1.08
16046,1.18
16047,1.76
16048,1.2
16049,1.44
16050,1.02
16051,1.1
16052,1.0
16053,1.5
16054,5.4
16055,1.48
16056,1.02
16057,1.0
16058,1.2
16059,1.08
16060,1.12
16061,1.08
16062,1.02
16063,1.04
16064,1.02
16065,1.1
16066,1.22
16067,1.0
16068,2.06
16069,1.96
16070,1.7
16071,1.0
16072,1.08
16073,1.06
16074,1.04
16075,1.46
16076,1.4
16077,1.38
16078,1.34
16079,1.18
16080,1.26
16081,1.06
16082,1.0
16083,1.0
16084,1.24
16085,1.0
16086,1.2
16087,1.06
16088,1.1
16089,1.18
16090,1.18
16091,1.24
16092,1.24
16093,2.38
16094,1.08
16095,1.08
16096,1.08
16097,1.08
16098,1.08
16099,2.38
16100,1.06
16101,0.86
16102,1.36
16103,1.2
16104,1.04
16105,1.48
16106,1.4
16107,1.28
16108,1.04
16109,1.04
16110,1.12
16111,1.18
16112,1.02
16113,1.12
16114,1.0
16115,1.36
16116,1.36
16117,1.0
16118,1.9
16119,1.02
16120,1.02
16121,1.04
16122,1.02
16123,1.18
16124,1.12
16125,1.34
16126,1.38
16127,1.1
16128,1.02
16129,1.0
16130,1.84
16131,1.34
16132,1.1
16133,1.26
16134,1.46
16135,1.02
16136,1.14
16137,1.0
16138,2.06
16139,1.34
16140,1.08
16141,1.04
16142,1.0
16143,1.36
16144,1.38
16145,1.5
16146,1.32
16147,1.24
16148,1.0
16149,1.0
16150,1.0
16151,1.06
16152,1.24
16153,0.96
16154,1.9
16155,1.52
16156,1.2
16157,1.18
16158,1.04
16159,1.04
16160,2.8
16161,1.24
16162,2.06
16163,1.2
16164,1.0
16165,1.02
16166,1.04
16167,1.08
16168,1.0
16169,1.0
16170,1.1
16171,0.84
16172,1.08
16173,1.04
16174,1.14
16175,1.14
16176,1.18
16177,1.0
16178,1.0
16179,1.32
16180,1.22
16181,1.06
16182,2.22
16183,1.32
16184,1.0
16185,1.64
16186,1.0
16187,1.0
16188,1.2
16189,1.2
16190,1.12
16191,1.68
16192,1.04
16193,1.1
16194,1.18
16195,1.04
16196,1.2
16197,1.02
16198,0.88
16199,1.02
16200,1.04
16201,14.68
16202,1.1
16203,1.32
16204,1.3
16205,1.88
16206,2.52
16207,1.66
16208,1.2
16209,1.02
16210,1.08
16211,1.06
16212,2.06
16213,1.04
16214,1.04
16215,1.06
16216,1.62
16217,1.04
16218,1.62
16219,1.34
16220,0.96
16221,1.02
16222,1.42
16223,1.56
16224,1.28
16225,1.02
16226,1.2
16227,0.98
16228,1.02
16229,1.34
16230,1.0
16231,1.0
16232,1.68
16233,1.0
16234,1.52
16235,1.0
16236,1.0
16237,1.42
16238,1.0
16239,1.02
16240,1.02
16241,1.22
16242,1.08
16243,1.3
16244,1.22
16245,1.02
16246,1.02
16247,1.04
16248,1.0
16249,1.3
16250,1.18
16251,1.06
16252,1.2
